basin_id,basin_name,Area (km2),jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,average
136,Merrimack,12645.1,381.1,8.4,3157.8,1789.4,1035.9,634.7,377.8,233.8,212.7,361.4,783,252.8,769.1
137,Hudson,36892.8,1000.4,26.3,4477,4970.6,2745.5,1656.2,1063.5,725.6,742.5,1044.8,1764.9,728.3,1745.5
138,Colorado(Pacific Ocean),640463.6,323.3,99.7,738,3046.4,5903.7,4320.1,2390.6,1653.7,1126.8,740.4,370.5,231.4,1745.4
139,Klamath,40040.1,3010.5,3574.1,3546.4,3046.4,2001.6,1051.5,698.7,455.6,276,146.5,394.9,1495.2,1641.5
140,Ebro,85158.6,4220.1,2820.2,2785.8,2876.1,2619.8,1631.9,1192.1,853.9,509.9,561.7,873.7,2424.5,1947.5
141,Rogue,14526.6,1090.2,1088.4,909,858.5,622.6,302.4,190.5,120,73,41.5,212.2,514.3,501.9
142,Douro,96125.4,3913.4,3031.8,4104.3,2983.9,2057.4,1252.2,1050.6,820.4,404.1,215,539.3,1650.2,1835.2
143,Susquehanna,69080.1,2091.9,1240.2,8814.7,5917.2,3887.6,2447.9,1522.7,1002.4,867.5,1337,2499.4,1658.8,2774
144,Luan He,71071.5,174.3,47.2,147.9,279.9,408.1,214.3,964,1219,725.2,357.8,190,115.8,403.6
145,Kura,182283.3,559.4,187.2,708.9,3035.7,4111.4,2768.8,1901.8,1396.6,913.7,766.2,692.7,413.7,1454.7
146,Dalinghe,22823.1,58.3,3.2,6.3,33.3,66.4,80,85,386.7,210.1,123.7,64.5,39.6,96.4
147,Delaware,26713.4,1640.3,801.3,4062.4,2255.7,1789.8,1043.1,712.5,568.2,587.3,762,1406.7,1294,1410.3
148,Sacramento,77208.9,5375.8,6127.3,6249.1,5067.8,3136.9,2369,2064.4,1708,1170.4,511.3,343.5,1439.3,2963.6
149,Huang He (Yellow River),988062.6,2702.4,608.3,2320.1,5166,8177.4,9102.2,10309.3,9805.2,9930.4,5872.9,3052,1802.8,5737.4
150,Kizilirmak,77873.6,199.1,836.5,1201.8,2397.1,1578.7,804.4,537.4,393.4,241,132,83.4,128.5,711.1
151,Yongding He,214406.5,174.7,403.8,1472.8,2529.4,2501.8,1275.4,1729.3,2397.6,1071.8,442.9,185.1,137.8,1193.5
152,Tejo,70351.7,2713.3,2202.2,3261.5,2062.1,1343.3,834.4,721.8,559.4,292.8,124.7,136.5,1182.1,1286.2
153,Sakarya,62482.7,348.5,1016.9,1126,888.3,508.1,345.2,273.7,242.4,156.9,68.9,26.5,75.1,423
154,Eel (Calif.),7449.9,1366.1,1258.1,927.1,540.6,304,173.7,105.4,63.9,38.7,23.2,15.6,579.5,449.6
155,Tigris & Euphrates,832578.6,15514.6,16609.9,22140,25647.8,18735,10281.7,7368.3,5738.1,3544,2291.3,3575.7,7623.3,11589.1
156,Potomac,32380.6,1355.9,1163.5,1705.2,1374.1,948.5,624.9,370.6,255.1,188.4,213.6,392.6,752.3,778.7
157,Guadiana,66020,246.7,715.8,1619,1022.7,571.6,571,703,614.9,301.8,105.4,30.3,15.9,543.2
158,Kitakami,9652.4,690.1,172.5,1357.6,1082.6,802,551.9,581.1,590.1,631.9,775.8,828.3,528.7,716.1
159,Mogami,6853.1,969.3,827.6,1039.4,774.9,556.2,376.7,392.9,356.7,430.5,519.9,740.8,1023.9,667.4
160,Han-Gang (Han River),24771.5,814.3,12.5,1372.3,1838.7,1166.9,1200.5,4312.9,3914.3,2697,1388.7,1010.5,540.7,1689.1
161,Guadalquivir,56954.8,677.2,1306.6,3139.9,1977.6,1055,1003.9,1110.6,955.3,481.2,185.6,65.2,160.4,1009.9
162,San Joaquin,34365.6,707.1,829.3,1285.7,1335.3,1136.9,1098.6,1267.9,1193.7,818.4,322.2,74.9,102.3,847.7
163,James,23528.4,1600.5,1239.3,1248,954,670.9,429.1,258.7,169.2,122.7,160.2,381.4,857.5,674.3
164,Bravo,510056.3,263.4,84.8,204.6,657,1336.3,937.5,913.3,1079.5,1202.6,640,304.7,204.1,652.3
165,Shinano. Chikuma,11158.8,1100.6,807.7,800.2,1837.3,1864.2,1290.9,1242.1,1006.9,1172.1,1174.8,1150.4,1044.7,1207.7
166,Roanoke,26801,1844.9,1467.9,1460,1085.8,725.1,448.3,316,238.3,184.2,159.1,332.5,853.9,759.7
167,Naktong,23325.2,508.2,274.7,755.4,983.6,697.6,959.3,1987.4,1879.2,1673.3,882.4,545.1,344.9,957.6
168,Indus,1139075.4,11918.9,9642.7,18198.4,21870.2,18514.4,18264.8,32379.1,40736,31344.3,19300,10858.9,6757.3,19982.1
169,Tone,15739.3,936.2,260.8,691.8,1057.7,983,973.7,1058.8,1240.9,1561.5,1541,979.8,683,997.3
170,Salinas,12654.6,11.8,34.5,58.5,36.9,32.6,47.2,66.4,68.2,42.9,9.6,2.7,1.6,34.4
171,Pee Dee,46531.3,2824.5,2381.4,2346.1,1609.2,944.6,589.6,563.3,455.2,460.3,379.9,545.7,1384.2,1207
172,Chelif,45249.3,234.5,283.5,281.9,175.3,103.2,88.2,81.1,66.7,44.4,17.2,8.8,39.5,118.7
173,Cape Fear,22652.7,1592.2,1301.8,1225.2,817.3,528.8,353.8,389.9,381.5,348.4,265.8,359.7,725.3,690.8
174,Tenryu,5769,584.8,291,511.3,839,748.4,861.4,816.6,724.3,1026.6,888.4,635.8,438.9,697.2
175,Santee,40035.3,804.8,794.4,752,496.5,298.4,193.4,174.2,169.8,140.6,124.1,150.6,395.6,374.5
176,Kiso,5419.1,652.3,218.1,352.4,848.3,836.4,896.9,961.9,750.1,967.8,780,608,420.8,691.1
177,Yangtze(Chang Jiang),1745094.4,40746.3,20673.1,48340.7,86583.8,114954.9,136756.4,119291,113382.9,101024.6,67829.6,41278.9,25519.8,76365.2
178,Yodo,8424.2,1063.4,536,654.4,713.4,583,743.8,675.6,510.1,768,820.6,652.7,632.7,696.1
179,Sebou,36201.3,1058.8,1081.1,1248.4,934.9,533.2,346,284.6,201,141.9,76.4,197.1,563.6,555.6
180,Alabama River & Tombigbee,113117.4,9397.8,10770.1,12232.8,8612.8,4829.3,2684.6,1677.7,1055,671.1,421.7,465,3348.5,4680.5
181,Savannah,27740.4,1501,1570.4,1658.6,1058.3,583.9,360.8,272.1,190.7,187.5,165.1,238.5,572.9,696.6
182,Gono (Go),3949.5,457.3,244.7,265.1,275.8,218.2,354,370.2,191.3,273.3,275.9,229.3,269.2,285.4
183,Huai He,174309.9,1271.4,1031.3,2377.3,4348.7,4430.9,4375,4755.1,3800.5,3689.6,1900.5,1153,823.3,2829.7
184,Apalachicola,51412.9,2889.5,3847.6,4385.4,3016,1572.5,912.7,651.6,531.5,402.8,235.8,202.2,1034.8,1640.2
185,Brazos,117853.1,747.2,874.4,717.7,986.3,929.9,587.4,962.4,828,508.3,179.4,80.2,367.2,647.4
186,Altamaha,37117.5,1328.3,2248.8,2575.1,1555.3,829.5,474.6,313.9,232.8,182.4,112.6,72,424.7,862.5
187,Mekong,787256.9,30683.5,405.8,584.3,939.8,5846.3,34283.6,85153.9,107075,107961.6,64294.1,35434.1,20497.8,41096.7
188,Colorado(Caribbean Sea),110640.3,466.3,688.6,553.1,621.2,522.3,343,497.7,455,315.6,115.8,35.9,228.7,403.6
189,Trinity(Texas),46168.2,588.6,822.5,766.2,973.4,839.8,365.7,234.6,152.1,98,66.6,52.7,255.9,434.7
190,Pearl,22423,1984.2,2012.8,2131.6,1713.4,1094.2,598,392.6,256.9,162.9,99.8,148.7,752.9,945.7
191,Sabine,25611.8,1109.9,1334.8,1286.5,1307.3,936.9,456.1,276.7,165.9,101.9,62.1,86.8,295.2,618.3
192,Suwannee,26400.9,1043,1262.4,1316.2,797.7,415.7,300.4,613.1,756.9,714.7,385.8,211.7,527.5,695.4
193,Yaqui,76181.7,15.8,30.2,63.2,72.9,36,24.2,49,61.5,44.6,29,14.8,15.8,38.1
194,Nile,3078088.1,20724.2,2310.3,6660,16300.5,18779,21757.3,48384.2,80541.4,66624.1,36444.6,22470.9,14322.2,29609.9
195,Brahmaputra,518011.4,28402.7,549.4,2782.9,16852.2,46782.8,103699,127521,128246.8,107215.1,58846.2,31386.4,18647.3,55911
196,St.Johns,22489.2,379.1,187.4,226,126.3,72.7,67.3,331.1,475.2,796.6,731.2,335.3,225.9,329.5
197,Nueces,43877.9,4.2,8.4,21.4,28.3,35.8,41.5,66.6,49.3,24.4,10.5,5.4,3.8,25
198,San Antonio,10952.4,12.3,13.2,14.4,23.4,25.7,19.4,25.1,18.3,9.9,5.7,4.2,8.8,15
199,Irrawaddy,411516.3,26908.9,342.4,994.5,4301.3,10976,59825.7,98546.8,111837.4,93122.6,59380,30238.9,17673.9,42845.7
200,Fuerte,36419.8,340.7,90.6,48.7,39.8,35.5,39.1,166,764,806.9,406.5,207.8,249.3,266.2
201,Xi Jiang,362894.3,8372.9,2682.6,4932.3,10762.2,25796.8,44596.4,41263.7,42397.2,25138.3,14767.9,8958.4,5447.9,19593
202,Bei Jiang,52915.4,629.5,353.9,1921.9,4546.4,6874.5,7013,3830.8,3230.7,2159,1100.4,668.5,413.5,2728.5
203,San Pedro,29358.8,192.9,2.6,4.4,6.2,7.1,3.4,137,732.2,987.8,369,206.3,130.3,231.6
204,Dong Jiang,32102.9,861.2,105.2,1116,3077.8,5758,6467.3,4881.8,4699.8,3338,1558.5,934.6,567.8,2780.5
205,Mahi,36237.7,884.2,157.9,246,223.2,137.5,37.8,2640.9,4426.7,3152.3,1389.2,865.8,573.5,1227.9
206,Damodar,43096.1,1257.9,111.7,160.8,44.8,15,253.7,1494.8,4751.2,4657.8,2147.4,1316,850.4,1421.8
207,Niger,2117888.7,21778,99,256.2,1297.8,4833,14794.5,38348,80634.7,90704.8,47626.3,23829.5,14278.6,28206.7
208,Narmada,95818.2,2407.1,430.8,900.5,1131.7,1138.1,445.1,7352.7,11663.1,8745.2,3757.6,2295.3,1586.4,3487.8
209,Brahmani River (Bhahmani),51973.4,1562.1,33.6,53.2,42.6,38.7,549.7,3888.5,7939.2,6035.6,3059,1695.6,1049.7,2162.3
210,Mahanadi(Mahahadi),135061.1,3751.2,108.6,158,151.1,158.2,157.6,5209,21461.7,14877.9,6698.9,4119.4,2571.8,4951.9
211,Santiago,126222.3,681.2,116.1,243.6,265.3,168.1,205.1,1027.8,2651.8,3112.7,1413.6,791.4,492.4,930.8
212,Panuco,82929.1,1540.6,95.9,186.5,197.5,137.9,362.8,2013.6,2491.4,6156.6,3524.7,1770.8,1046.5,1627.1
213,Godavari,311698.7,6805.4,626.4,1240,1477.3,1571.4,891.7,13461.6,27528.4,26621.8,12095.3,7347.2,4834.4,8708.4
214,Tapti,65096.3,1243.3,168.4,306.4,365.6,395,149.1,3365.4,5169.5,5115.9,2124.1,1333.7,886.1,1718.5
215,Sittang,34265.3,2254.3,3.3,6.3,6.6,16.9,3852.3,7852.6,10043.8,8332.3,4900.8,2492.4,1478.4,3436.7
216,Armeria,9639.1,60.6,8.1,17,28.8,27.6,10.1,3.3,40.7,292.2,147.3,71.6,48,62.9
217,Ca,28747,1447.9,56.1,26.8,23.3,154.3,584.1,1876.9,2678.4,4330.1,2767.9,1652.1,965.9,1380.3
218,Chao Phraya,188419.1,4183.6,318.1,519.8,537.6,493.6,1640.2,5541.8,9607.1,16009.4,10072,5811.4,3059.8,4816.2
219,Krishna,269869,4249.9,610.7,1255.2,1355.6,1400.2,3256.5,16600.9,15185.1,11795.9,6710.3,4670.2,3427.8,5876.5
220,Senegal,436981.1,1629.1,10,15.2,11.7,12,447.8,3062.5,8464.3,6863.4,3270.9,1792.3,1076.7,2221.3
221,Papaloapan,39885.1,1877.2,12.4,16,15.8,11.5,477.3,2373,4411.2,5780.4,4426.4,2194.2,1261.7,1904.8
222,Grisalva,127675.5,11859.4,1204.2,664.4,610.2,1646.9,8622.6,11809.7,13230.5,20505.5,19300.8,10998.3,7877.1,9027.5
223,Verde,18342.8,378.7,2.9,6.5,6.9,4.5,10.1,365.4,850.4,1648,893.8,414.1,250.8,402.7
224,Mae Klong,28004.2,1554.4,20.9,34.2,33.5,1076.4,3580,5254.6,5831.8,5582.5,3551.6,1715.1,1031.1,2438.9
225,Tranh (Nr Thu Bon),9459.9,2007,45.2,24.6,16.4,71.3,290.8,883.2,1278.8,1770.6,2724.1,2418.9,1615.2,1095.5
226,Penner,54976.4,568.7,34.4,52.1,45.1,43.8,41.5,158.5,151.2,182.9,360.5,1017.5,485.3,261.8
227,Volta,414004.1,2522.1,7.7,80.1,291.8,828.4,2616.6,3570.8,8402.5,11296.3,5427,2744.7,1654.9,3286.9
228,Lempa,18088.5,888.1,2.9,7.6,10.3,11.7,547.6,1582.1,1968.2,3042.2,2295.6,976.3,585.2,993.2
229,Gambia,69874.3,750.8,0.3,0.3,0.3,0.3,145.1,922.2,3078.2,3466.5,1537.8,816.1,492.4,934.2
230,Grande De Matagalpa,17991.9,1788.5,87.6,46.4,30.2,37.4,1350.9,2694.3,2443.9,2701.8,2950.2,1748.2,1248.2,1427.3
231,Cauvery,91159.4,2091.4,159.7,385.4,347.3,350.9,1080.8,3669.7,3305.4,2574.1,2347.6,2777.6,1849,1744.9
232,San Juan,41659.4,5223.3,533.6,282.7,261.5,1036,3952.8,4778.7,4793.9,6119.6,7350,4839.9,3921.9,3591.2
233,Geba,12774.4,537,3.5,4.3,4.3,3.5,79.2,413.4,1814,2305.1,1207.1,582.6,353.4,608.9
234,Corubal,24258,882.9,0.4,0.5,0.5,0.4,293,1767.6,3594.2,3165.9,2080.6,964.3,579,1110.8
235,Magdalena,261204.9,27118,3452.3,6430.2,14175.3,21211.1,18633.1,15055.6,15479.8,18291.2,31846.5,31789.4,20916.3,18699.9
236,Comoe,78506.9,447.9,3.4,4.6,105.1,306,923.2,676.9,1018,1509.8,1021.9,540.3,296.4,571.1
237,Orinoco,952173.4,73559.9,9908.6,16110.2,48197.5,96502.6,137370.7,156922.8,139130.4,112036.3,103445.6,77389.5,46830.9,84783.7
238,Bandama,98751.1,1337.1,4,5.7,118.4,306.8,1520.8,1055.3,2949,5574.4,3186.6,1473,881.5,1534.4
239,Oueme,59842.6,458.8,1,1.1,6.9,240.8,976.7,1265.1,1320.9,1893.3,1037.9,499,301.2,666.9
240,Sassandra,68097.5,2261.5,1.4,3.2,129.1,309.3,2250.3,3322.8,4638.5,8322.9,5416.1,2603.4,1487.3,2562.2
241,Shebelle,805077,1126.2,49.5,54.4,2532.2,1755,1025.3,1594,2005.1,1944.7,1681.9,1610.5,791.5,1347.5
242,Mono,23899,122.1,0.3,14.5,50.7,126.1,330.7,356.9,319.3,472,289.3,132.5,80.1,191.2
243,Congo,3698918.1,193908.5,92837.8,126684.3,138968.9,93475.1,62522.2,55481.6,71460.1,90395.6,111123.4,108901,123157.3,105743
244,Atrato,34619.5,8908.3,2297.1,2736.4,4317.7,5624.4,5876.9,5976.7,6096.9,6689.5,7140.9,7032,5537.1,5686.2
245,Cuyuni,85635,9798.1,3136.9,2829.9,4268.1,9871.7,13477.9,13021.6,10134.4,5445.8,3587.1,3665.6,6571.4,7150.7
246,Cavally,30665.2,2295.7,105.8,221.1,532.9,1553,3418.3,2447.3,1941.8,4204.8,4188.2,2935.7,1654.9,2125
247,Tano,15656.1,321.4,0.2,32.5,186.6,547.1,1356.6,700,337.1,480.9,810.9,421.8,218.4,451.1
248,Cross,52820.2,3986.4,1.4,608.2,1184.8,2346.5,4731.8,7828.2,9133.6,11624.3,10815.8,4452.2,2614.4,4944
249,Sanaga,134252,4812.3,3,236.5,2004.2,4068.5,5840,7929,9616.8,13725.9,13358,5383.1,3156.1,5844.5
250,Pra,23479.8,378.6,3.2,102.6,282.2,657.8,1316.6,691,327.9,645.8,1039.5,483,247.6,514.6
251,Davo,8460.3,133.7,0.2,0.2,2,9.6,542.8,283,126.7,238.1,288.6,192.8,89.5,158.9
252,Essequibo,68788.3,5069.1,1976.6,2110.6,2932.1,7163.7,13057.2,11720,7957.4,3936.3,2438.8,1874.9,3105.6,5278.5
253,Kelantan,14419.9,3574.8,439.2,342.5,417.5,434.1,481.7,494.1,561.2,1352.9,2084.8,2431.3,2719,1277.8
254,Corantijn,65527.6,1313.6,829.3,1710.9,3554.5,11297.6,13180.8,9711.4,6084,3012.4,1811.6,1094.1,692.7,4524.4
255,Coppename,24750.2,1551.1,1394.4,1540.4,2071.4,4023.6,4578.3,3861,2331.4,1160.6,695.4,420,321.1,1995.7
256,Kinabatangan,14101.7,2820.1,862.7,675.4,672.8,675.3,1148.9,787.8,1142.6,1468.5,1388.6,1249.3,1909,1233.4
257,Maroni,65944.9,3849.5,4583.6,5326.3,7656.9,11080.5,10145.5,7092.8,4342.7,2242.1,1349.5,815.1,565.6,4920.8
258,San Juan (Columbia - Pacific),13898,6064.5,2203.5,2616.1,3456.3,4124,3912.7,3904.9,3971.2,4103.4,4529.7,4529.1,3905.9,3943.4
259,Amazonas,5880854.9,950375.6,705085.8,813922.6,857876.6,713184.6,564388.1,424106.1,299107.1,238076.7,243680,298076.1,455711.2,546965.9
260,Pahang,28436.7,5776,1292.5,1416.5,1962.1,1937.4,1260.3,863.4,823.6,1395.6,2714.8,3612.5,4175.9,2269.2
261,Nyong,34626.2,1269.1,0.1,386.2,1153.1,1817.1,1504.5,698.1,677.8,2434.6,3389.9,1699.9,832.3,1321.9
262,Oyapock,27075.7,4282,4043.5,4817.3,6249.8,6602.9,5755.6,3526.6,2069.9,1131.7,683.3,412.7,586.7,3346.8
263,Rajang,49943.5,20497.2,8513,9657.7,10211.2,9935.6,7769.6,6882.1,6855.9,9242.6,11129,11855.9,12276.9,10402.2
264,Ntem,33526.9,2055.6,8.3,442.8,1623.3,2595.7,1808.1,791.1,470.6,1558.6,4430.8,3192.8,1428.3,1700.5
265,Ogooue,222662.7,22726.7,7569.4,15733.8,20776.5,19147.2,7950.2,4618,2791.3,2505.1,8651.3,23592.1,17443.6,12792.1
