basin_name,wikipedia_link
Khatanga,https://fr.wikipedia.org/wiki/Khatanga
Olenek,https://fr.wikipedia.org/wiki/Oleniok
Anabar,https://fr.wikipedia.org/wiki/Anabar
Yana,Yana
Yenisei,https://fr.wikipedia.org/wiki/Yenisei
Indigirka,https://fr.wikipedia.org/wiki/Indigirka
Lena,https://fr.wikipedia.org/wiki/L%C3%A9na
Omoloy,https://en.wikipedia.org/wiki/Omoloy
Tana (NO. FI),https://fr.wikipedia.org/wiki/Tana_(fleuve)
Colville,https://fr.wikipedia.org/wiki/Colville_(fleuve)
Alazeya,https://fr.wikipedia.org/wiki/Alaze%C3%AFa
Anderson,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Anderson
Kolyma,https://fr.wikipedia.org/wiki/Kolyma
Tuloma,https://en.wikipedia.org/wiki/Tuloma
Muonio,https://fr.wikipedia.org/wiki/Muonio
Yukon,https://fr.wikipedia.org/wiki/Yukon
Palyavaam,https://fr.wikipedia.org/wiki/Palyavaam
Kemijoki,https://fr.wikipedia.org/wiki/Kemijoki
Mackenzie,https://fr.wikipedia.org/wiki/Mackenzie_(fleuve)
Noatak,https://fr.wikipedia.org/wiki/Noatak_(fleuve)
Anadyr,https://fr.wikipedia.org/wiki/Anadyr_(fleuve)
Pechora,https://fr.wikipedia.org/wiki/Petchora_(fleuve)
Lule,https://fr.wikipedia.org/wiki/Lule%C3%A4lven
Kalixaelven,https://fr.wikipedia.org/wiki/Kalix%C3%A4lven
Ob,https://fr.wikipedia.org/wiki/Ob
Ellice,https://fr.wikipedia.org/wiki/Ellice
Taz,https://fr.wikipedia.org/wiki/Taz_(fleuve)
Kobuk,https://fr.wikipedia.org/wiki/Kobuk_(fleuve)
Coppermine,https://fr.wikipedia.org/wiki/Coppermine
Hayes(Trib. Arctic Ocean),https://en.wikipedia.org/wiki/Hayes_River_(Nunavut)
Pur,https://fr.wikipedia.org/wiki/Pour_(fleuve)
Varzuga,https://fr.wikipedia.org/wiki/Varzouga
Ponoy,https://fr.wikipedia.org/wiki/Pono%C3%AF
Kovda,https://fr.wikipedia.org/wiki/Kovda
Back,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Back_(Nunavut)
Kem,https://fr.wikipedia.org/wiki/Kem_(fleuve)
Nadym,https://fr.wikipedia.org/wiki/Nadym_(fleuve)
Quoich,https://en.wikipedia.org/wiki/River_Quoich
Mezen,https://fr.wikipedia.org/wiki/Mezen_(fleuve)
Iijoki,https://fr.wikipedia.org/wiki/Iijoki
Joekulsa A Fjoellum,https://fr.wikipedia.org/wiki/J%C3%B6kuls%C3%A1_%C3%A1_Fj%C3%B6llum
Svarta. Skagafiroi,https://fr.wikipedia.org/wiki/Skagit_(fleuve)
Oulujoki,https://fr.wikipedia.org/wiki/Oulujoki_(fleuve)
Lagarfljot,https://fr.wikipedia.org/wiki/Lagarfljot
Thelon,https://fr.wikipedia.org/wiki/Thelon
Angerman,https://fr.wikipedia.org/wiki/Angerman
Thjorsa,https://fr.wikipedia.org/wiki/Thjorsa
Northern Dvina(Severnaya Dvina),https://fr.wikipedia.org/wiki/Dvina_septentrionale
Oelfusa,https://fr.wikipedia.org/wiki/%C3%96lfus%C3%A1
Nizhny Vyg (Soroka),https://fr.wikipedia.org/wiki/Cat%C3%A9gorie:Cours_d%27eau_dans_l%27oblast_de_Nijni_Novgorod
Kuskokwim,https://fr.wikipedia.org/wiki/Kuskokwim
Vuoksi,https://fr.wikipedia.org/wiki/Vuoksi
Onega,https://fr.wikipedia.org/wiki/Onega_(fleuve)
Susitna,https://fr.wikipedia.org/wiki/Susitna_(fleuve)
Kymijoki,https://fr.wikipedia.org/wiki/Kymijoki
Neva,https://fr.wikipedia.org/wiki/Neva
Ferguson,https://fr.wikipedia.org/wiki/Ferguson
Copper,https://fr.wikipedia.org/wiki/Copper
Gloma,https://fr.wikipedia.org/wiki/Glomma
Kokemaenjoki,https://fr.wikipedia.org/wiki/Kokemaenjoki
Vaenern-Goeta,https://fr.wikipedia.org/wiki/G%C3%B6ta_%C3%A4lv
Thlewiaza,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Thlewiaza
Alsek,https://fr.wikipedia.org/wiki/Alsek_(rivi%C3%A8re)
Volga,https://fr.wikipedia.org/wiki/Volga
Dramselv,https://fr.wikipedia.org/wiki/Drammenselva
Arnaud,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Arnaud
Nushagak,https://fr.wikipedia.org/wiki/Nushagak_(fleuve)
Seal,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Seal_Cove
Taku,https://fr.wikipedia.org/wiki/Taku_(fleuve)
Narva,https://fr.wikipedia.org/wiki/Narva_(fleuve)
Stikine,https://fr.wikipedia.org/wiki/Stikine_(fleuve)
Churchill,https://fr.wikipedia.org/wiki/Churchill_(fleuve)
Feuilles (Riviere Aux),https://fr.wikipedia.org/wiki/Rivi%C3%A8re_aux_Feuilles
George,https://fr.wikipedia.org/wiki/George_(fleuve_de_Nouvelle-Z%C3%A9lande)
Caniapiscau,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Caniapiscau
Western Dvina (Daugava),https://fr.wikipedia.org/wiki/Daugava
Aux Melezes,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_aux_M%C3%A9l%C3%A8zes
Baleine. Grande Riviere De La,https://fr.wikipedia.org/wiki/Grande_rivi%C3%A8re_de_la_Baleine
Spey,https://fr.wikipedia.org/wiki/Spey
Kamchatka,https://fr.wikipedia.org/wiki/Kamtchatka_(fleuve)
Nass,https://en.wikipedia.org/wiki/Nass_River
Skeena,https://fr.wikipedia.org/wiki/Skeena_(fleuve)
Nelson,https://fr.wikipedia.org/wiki/Fleuve_Nelson
Hayes(Trib. Hudson Bay),https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Hayes
Gudena,https://fr.wikipedia.org/wiki/Guden%C3%A5
Skjern A,https://fr.wikipedia.org/wiki/Skjern_(rivi%C3%A8re)
Neman,https://fr.wikipedia.org/wiki/Neman
Fraser,https://fr.wikipedia.org/wiki/Fraser_(fleuve)
Severn(Trib. Hudson Bay),https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Severn_(baie_d%27Hudson)
Amur,https://fr.wikipedia.org/wiki/Amour_(fleuve)
Tweed,https://fr.wikipedia.org/wiki/Tweed_(fleuve)
Grande Riviere De La Baleine,https://fr.wikipedia.org/wiki/Grande_rivi%C3%A8re_de_la_Baleine
Grande Riviere,https://fr.wikipedia.org/wiki/La_Grande_Rivi%C3%A8re
Winisk,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Winisk
Churchill. Fleuve (Labrador),https://fr.wikipedia.org/wiki/Fleuve_Churchill
Dniepr,https://fr.wikipedia.org/wiki/Dniepr
Ural,https://fr.wikipedia.org/wiki/Oural_(fleuve)
Wisla,https://fr.wikipedia.org/wiki/Vistule
Don,https://fr.wikipedia.org/wiki/Don_(fleuve)
Oder,https://fr.wikipedia.org/wiki/Oder
Elbe,https://fr.wikipedia.org/wiki/Elbe_(fleuve)
Trent,https://fr.wikipedia.org/wiki/Trent_(fleuve)
Weser,https://fr.wikipedia.org/wiki/Weser
Attawapiskat,https://fr.wikipedia.org/wiki/Attawapiskat
Eastmain,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Eastmain
Manicouagan (Riviere),https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Manicouagan
Columbia,https://fr.wikipedia.org/wiki/Columbia_(fleuve)
Little Mecatina,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_du_Petit_M%C3%A9catina
Natashquan (Riviere),"https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Natashquan#:~:text=Elle%20coule%20vers%20le%20sud,'Est%20de%20Sept%2D%C3%8Eles."
Rhine,https://fr.wikipedia.org/wiki/Rhin
Albany,https://fr.wikipedia.org/wiki/Albany_(fleuve)
Saguenay (Riviere),https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Saguenay
Thames,https://fr.wikipedia.org/wiki/Tamise
Nottaway,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Nottaway
Rupert,https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Rupert
Moose(Trib. Hudson Bay),https://fr.wikipedia.org/wiki/Rivi%C3%A8re_Moose_(Ontario)
St.Lawrence,https://fr.wikipedia.org/wiki/Fleuve_Saint-Laurent
Danube,https://fr.wikipedia.org/wiki/Danube
Seine,https://fr.wikipedia.org/wiki/Seine_(fleuve)
Dniestr,https://fr.wikipedia.org/wiki/Dniestr
Southern Bug,https://fr.wikipedia.org/wiki/Boug_m%C3%A9ridional
Mississippi,https://fr.wikipedia.org/wiki/Mississippi_(fleuve)
Skagit,https://fr.wikipedia.org/wiki/Skagit_(fleuve)
Aral Drainage,https://fr.wikipedia.org/wiki/Mer_d%27Aral
Loire,https://fr.wikipedia.org/wiki/Loire_(fleuve)
Rhone,https://fr.wikipedia.org/wiki/Rh%C3%B4ne
Saint John,https://fr.wikipedia.org/wiki/Saint_Johns_(fleuve)
Po,https://fr.wikipedia.org/wiki/P%C3%B4
Penobscot,https://fr.wikipedia.org/wiki/Penobscot_(fleuve)
St.Croix,https://fr.wikipedia.org/wiki/Fleuve_Sainte-Croix
Kuban,https://fr.wikipedia.org/wiki/Kouban_(fleuve)
Connecticut,https://fr.wikipedia.org/wiki/Connecticut_(fleuve)
Liao He,https://fr.wikipedia.org/wiki/Liao
Garonne,https://fr.wikipedia.org/wiki/Garonne_(fleuve)
Ishikari,https://fr.wikipedia.org/wiki/Ishikari-gawa
Merrimack,https://fr.wikipedia.org/wiki/Merrimack_(fleuve)
Hudson,https://fr.wikipedia.org/wiki/Hudson_(fleuve)
Colorado(Pacific Ocean),https://fr.wikipedia.org/wiki/Colorado_(fleuve)
Klamath,https://fr.wikipedia.org/wiki/Klamath_(fleuve)
Ebro,https://fr.wikipedia.org/wiki/%C3%88bre
Rogue,https://fr.wikipedia.org/wiki/Rogue_(fleuve)
Douro,https://fr.wikipedia.org/wiki/Douro
Susquehanna,https://fr.wikipedia.org/wiki/Susquehanna_(fleuve)
Luan He,https://fr.wikipedia.org/wiki/Luan_He
Kura,https://fr.wikipedia.org/wiki/Koura_(fleuve)
Dalinghe,https://fr.wikipedia.org/wiki/Darling_(rivi%C3%A8re)
Delaware,https://fr.wikipedia.org/wiki/Delaware_(fleuve)
Sacramento,https://fr.wikipedia.org/wiki/Sacramento_(fleuve)
Huang He (Yellow River),https://fr.wikipedia.org/wiki/Fleuve_Jaune
Kizilirmak,https://fr.wikipedia.org/wiki/K%C4%B1z%C4%B1l%C4%B1rmak_(fleuve)
Yongding He,https://fr.wikipedia.org/wiki/Yongding_(rivi%C3%A8re)
Tejo,https://fr.wikipedia.org/wiki/Rio_Tejo
Sakarya,https://fr.wikipedia.org/wiki/Sakarya_(fleuve)
Eel (Calif.),https://en.wikipedia.org/wiki/Eel_River_(California)
Tigris & Euphrates,https://en.wikipedia.org/wiki/Tigris%E2%80%93Euphrates_river_system
Potomac,https://en.wikipedia.org/wiki/Potomac_River
Guadiana,https://en.wikipedia.org/wiki/Guadiana
Kitakami,https://en.wikipedia.org/wiki/Kitakami_River
Mogami,https://en.wikipedia.org/wiki/Mogami_River
Han-Gang (Han River),https://en.wikipedia.org/wiki/Han_River_(Korea)
Guadalquivir,https://en.wikipedia.org/wiki/Guadalquivir
San Joaquin,https://en.wikipedia.org/wiki/San_Joaquin_River
James,https://en.wikipedia.org/wiki/James_River
Bravo,https://en.wikipedia.org/wiki/Rio_Grande
Shinano. Chikuma,https://en.wikipedia.org/wiki/Shinano_River
Roanoke,https://en.wikipedia.org/wiki/Roanoke_River
Naktong,https://en.wikipedia.org/wiki/Nakdong_River
Indus,https://en.wikipedia.org/wiki/Indus_River
Tone,https://en.wikipedia.org/wiki/Tone_River
Salinas,https://en.wikipedia.org/wiki/Salinas_River_(California)
Pee Dee,https://en.wikipedia.org/wiki/Pee_Dee_River
Chelif,https://en.wikipedia.org/wiki/Chelif_River
Cape Fear,https://en.wikipedia.org/wiki/Cape_Fear_River
Tenryu,https://en.wikipedia.org/wiki/Tenry%C5%AB_River
Santee,https://en.wikipedia.org/wiki/Santee_River
Kiso,https://en.wikipedia.org/wiki/Kiso_River
Yangtze(Chang Jiang),https://en.wikipedia.org/wiki/Yangtze
Yodo,https://en.wikipedia.org/wiki/Yodo_River
Sebou,https://en.wikipedia.org/wiki/Sebou_River
Alabama River & Tombigbee,https://en.wikipedia.org/wiki/Alabama_River
Savannah,https://en.wikipedia.org/wiki/Savannah_River
Gono (Go),https://en.wikipedia.org/wiki/G%C5%8D_River
Huai He,https://en.wikipedia.org/wiki/Huai_River
Apalachicola,https://en.wikipedia.org/wiki/Apalachicola_River
Brazos,https://en.wikipedia.org/wiki/Brazos_River
Altamaha,https://en.wikipedia.org/wiki/Altamaha_River
Mekong,https://en.wikipedia.org/wiki/Mekong
Colorado(Caribbean Sea),https://en.wikipedia.org/wiki/Colorado_River_(Texas)
Trinity(Texas),https://en.wikipedia.org/wiki/Trinity_River_(Texas)
Pearl,https://en.wikipedia.org/wiki/Pearl_River_(Mississippi%E2%80%93Louisiana)
Sabine,https://en.wikipedia.org/wiki/Sabine_River_(Texas%E2%80%93Louisiana)
Suwannee,https://en.wikipedia.org/wiki/Suwannee_River
Yaqui,https://en.wikipedia.org/wiki/Yaqui_River
Nile,https://en.wikipedia.org/wiki/Nile
Brahmaputra,https://en.wikipedia.org/wiki/Brahmaputra_River
St.Johns,https://en.wikipedia.org/wiki/St._Johns_River
Nueces,https://en.wikipedia.org/wiki/Nueces_River
San Antonio,https://en.wikipedia.org/wiki/San_Antonio_River_(Texas)
Irrawaddy,https://en.wikipedia.org/wiki/Irrawaddy_River
Fuerte,https://en.wikipedia.org/wiki/Fuerte_River
Xi Jiang,https://en.wikipedia.org/wiki/Xi_River
Bei Jiang,https://en.wikipedia.org/wiki/Bei_River
San Pedro,https://en.wikipedia.org/wiki/San_Pedro_River_(Mexico)
Dong Jiang,https://en.wikipedia.org/wiki/Dong_River_(China)
Mahi,https://en.wikipedia.org/wiki/Mahi_River
Damodar,https://en.wikipedia.org/wiki/Damodar_River
Niger,https://en.wikipedia.org/wiki/Niger_River
Narmada,https://en.wikipedia.org/wiki/Narmada_River
Brahmani River (Bhahmani),https://en.wikipedia.org/wiki/Brahmani_River
Mahanadi(Mahahadi),https://en.wikipedia.org/wiki/Mahanadi
Santiago,https://en.wikipedia.org/wiki/Santiago_River_(Mexico)
Panuco,https://en.wikipedia.org/wiki/P%C3%A1nuco_River
Godavari,https://en.wikipedia.org/wiki/Godavari_River
Tapti,https://en.wikipedia.org/wiki/Tapti_River
Sittang,https://en.wikipedia.org/wiki/Sittaung_River
Armeria,https://en.wikipedia.org/wiki/Armer%C3%ADa_River
Ca,https://en.wikipedia.org/wiki/C%E1%BA%A3_River
Chao Phraya,https://en.wikipedia.org/wiki/Chao_Phraya_River
Krishna,https://en.wikipedia.org/wiki/Krishna_River
Senegal,https://en.wikipedia.org/wiki/Senegal_River
Papaloapan,https://en.wikipedia.org/wiki/Papaloapan_River
Grisalva,https://en.wikipedia.org/wiki/Grijalva_River
Verde,https://en.wikipedia.org/wiki/Verde_River
Mae Klong,https://en.wikipedia.org/wiki/Mae_Klong
Tranh (Nr Thu Bon),https://en.wikipedia.org/wiki/Thu_Bon_River
Penner,https://en.wikipedia.org/wiki/Penner_River
Volta,https://en.wikipedia.org/wiki/Volta_River
Lempa,https://en.wikipedia.org/wiki/Lempa_River
Gambia,https://en.wikipedia.org/wiki/Gambia_River
Grande De Matagalpa,https://en.wikipedia.org/wiki/R%C3%ADo_Grande_de_Matagalpa
Cauvery,https://en.wikipedia.org/wiki/Kaveri
San Juan,https://en.wikipedia.org/wiki/San_Juan_River_(Nicaragua%E2%80%93Costa_Rica)
Geba,https://en.wikipedia.org/wiki/Geba_River
Corubal,https://en.wikipedia.org/wiki/Corubal_River
Magdalena,https://en.wikipedia.org/wiki/Magdalena_River
Comoe,https://en.wikipedia.org/wiki/Como%C3%A9_River
Orinoco,https://en.wikipedia.org/wiki/Orinoco
Bandama,https://en.wikipedia.org/wiki/Bandama_River
Oueme,https://en.wikipedia.org/wiki/Ou%C3%A9m%C3%A9_River
Sassandra,https://en.wikipedia.org/wiki/Sassandra_River
Shebelle,https://en.wikipedia.org/wiki/Shebelle_River
Mono,https://en.wikipedia.org/wiki/Mono_River
Congo,https://en.wikipedia.org/wiki/Congo_River
Atrato,https://en.wikipedia.org/wiki/Atrato_River
Cuyuni,https://en.wikipedia.org/wiki/Cuyuni_River
Cavally,https://en.wikipedia.org/wiki/Cavalla_River
Tano,https://en.wikipedia.org/wiki/Tano_River
Cross,https://en.wikipedia.org/wiki/Cross_River
Sanaga,https://en.wikipedia.org/wiki/Sanaga_River
Pra,https://en.wikipedia.org/wiki/Pra_River
Davo,https://en.wikipedia.org/wiki/Davo_River
Essequibo,https://en.wikipedia.org/wiki/Essequibo_River
Kelantan,https://en.wikipedia.org/wiki/Kelantan_River
Corantijn,https://en.wikipedia.org/wiki/Courantyne_River
Coppename,https://en.wikipedia.org/wiki/Coppename_River
Kinabatangan,https://en.wikipedia.org/wiki/Kinabatangan_River
Maroni,https://en.wikipedia.org/wiki/Maroni_River
San Juan (Columbia - Pacific),https://en.wikipedia.org/wiki/San_Juan_River_(Colombia)
Amazonas,https://en.wikipedia.org/wiki/Amazon_River
Pahang,https://en.wikipedia.org/wiki/Pahang_River
Nyong,https://en.wikipedia.org/wiki/Nyong_River
Oyapock,https://en.wikipedia.org/wiki/Oyapock_River
Rajang,https://en.wikipedia.org/wiki/Rajang_River
Ntem,https://en.wikipedia.org/wiki/Ntem_River
Ogooue,https://en.wikipedia.org/wiki/Ogoou%C3%A9_River
Rio Araguari,https://en.wikipedia.org/wiki/Araguari_River
Mira,https://en.wikipedia.org/wiki/M%C3%ADra_River
Esmeraldas,https://en.wikipedia.org/wiki/Esmeraldas_River
Tana,https://en.wikipedia.org/wiki/Tana_River_(Kenya)
Daule & Vinces,https://en.wikipedia.org/wiki/Daule_River
Rio Gurupi,https://en.wikipedia.org/wiki/Gurupi_River
Rio Capim,https://en.wikipedia.org/wiki/Capim_River
Tocantins,https://en.wikipedia.org/wiki/Tocantins_River
Kouilou,https://en.wikipedia.org/wiki/Kouilou_River
Nyanga,https://en.wikipedia.org/wiki/Nyanga_River
Rio Parnaiba,https://en.wikipedia.org/wiki/Parna%C3%ADba_River
Rio Itapecuru,https://en.wikipedia.org/wiki/Itapecuru_River
Rio Acarau,https://en.wikipedia.org/wiki/Acara%C3%BA_River
Pangani,https://en.wikipedia.org/wiki/Pangani_River
Rio Pindare,https://en.wikipedia.org/wiki/Pindar%C3%A9_River
Sepik,https://en.wikipedia.org/wiki/Sepik_River
Rio Mearim,https://en.wikipedia.org/wiki/Mearim_River
Chira,https://en.wikipedia.org/wiki/Chira_River
Rufiji,https://en.wikipedia.org/wiki/Rufiji_River
Rio Jaguaribe,https://en.wikipedia.org/wiki/Jaguaribe_River
Purari,https://en.wikipedia.org/wiki/Purari_River
Ruvu,https://en.wikipedia.org/wiki/Ruvu_River
Rio Paraiba,https://en.wikipedia.org/wiki/Para%C3%ADba_do_Sul
Solo (Bengawan Solo),https://en.wikipedia.org/wiki/Solo_River
Sao Francisco,https://en.wikipedia.org/wiki/S%C3%A3o_Francisco_River
Brantas,https://en.wikipedia.org/wiki/Brantas_River
Santa,https://en.wikipedia.org/wiki/Santa_River
Zambezi,https://en.wikipedia.org/wiki/Zambezi
Rio Vaza-Barris,https://en.wikipedia.org/wiki/Vaza-Barris_River
Rio Itapicuru,https://en.wikipedia.org/wiki/Itapicuru_River
Rio Paraguacu,https://en.wikipedia.org/wiki/Paragua%C3%A7u_River
Canete,https://en.wikipedia.org/wiki/Ca%C3%B1ete_River
Rio De Contas,https://en.wikipedia.org/wiki/Contas_River
Roper,https://en.wikipedia.org/wiki/Roper_River
Daly,https://en.wikipedia.org/wiki/Daly_River_(Northern_Territory)
Drysdale,https://en.wikipedia.org/wiki/Drysdale_River
Parana,https://en.wikipedia.org/wiki/Paran%C3%A1_River
Durack,https://en.wikipedia.org/wiki/Durack_River
Rio Prado,https://en.wikipedia.org/wiki/Jequitinhonha_River
Victoria,https://en.wikipedia.org/wiki/Victoria_River_(Northern_Territory)
Mitchell(N. Au),https://en.wikipedia.org/wiki/Mitchell_River_(Queensland)
Majes,https://en.wikipedia.org/wiki/Majes_River
Ord,https://en.wikipedia.org/wiki/Ord_River
Jequitinhonha,https://en.wikipedia.org/wiki/Jequitinhonha_River
Macarthur,https://en.wikipedia.org/wiki/McArthur_River_(Northern_Territory)
Fitzroy,https://en.wikipedia.org/wiki/Fitzroy_River_(Western_Australia)
Gilbert,https://en.wikipedia.org/wiki/Gilbert_River_(Queensland)
Mucuri,https://en.wikipedia.org/wiki/Mucuri_River
Rio Doce,https://en.wikipedia.org/wiki/Rio_Doce
Save,https://en.wikipedia.org/wiki/Save_River_(Africa)
Burdekin,https://en.wikipedia.org/wiki/Burdekin_River
Tsiribihina,https://en.wikipedia.org/wiki/Tsiribihina_River
Buzi,https://en.wikipedia.org/wiki/Buzi_River
Loa,https://en.wikipedia.org/wiki/Loa_River
Limpopo,https://en.wikipedia.org/wiki/Limpopo_River
De Grey,https://en.wikipedia.org/wiki/De_Grey_River
Paraiba Do Sul,https://en.wikipedia.org/wiki/Para%C3%ADba_do_Sul_River
Fortescue,https://en.wikipedia.org/wiki/Fortescue_River
Mangoky,https://en.wikipedia.org/wiki/Mangoky_River
Fitzroy,https://en.wikipedia.org/wiki/Fitzroy_River_(Queensland)
Orange,https://en.wikipedia.org/wiki/Orange_River
Ashburton,https://en.wikipedia.org/wiki/Ashburton_River_(Western_Australia)
Gascoyne,https://en.wikipedia.org/wiki/Gascoyne_River
Rio Ribeira Do Iguape,https://en.wikipedia.org/wiki/Ribeira_de_Iguape_River
Incomati,https://en.wikipedia.org/wiki/Incomati_River
Murray,https://en.wikipedia.org/wiki/Murray_River
Murchison,https://en.wikipedia.org/wiki/Murchison_River_(Western_Australia)
Maputo,https://en.wikipedia.org/wiki/Maputo_River
Uruguay,https://en.wikipedia.org/wiki/Uruguay_River
Tugela,https://en.wikipedia.org/wiki/Tugela_River
Colorado (Argentinia),https://en.wikipedia.org/wiki/Colorado_River_(Argentina)
Rio Jacui,https://en.wikipedia.org/wiki/Jacu%C3%AD_River
Huasco,https://en.wikipedia.org/wiki/Huasco_River
Limari,https://en.wikipedia.org/wiki/Limar%C3%AD_River
Negro (Uruguay),https://en.wikipedia.org/wiki/Negro_River_(Uruguay)
Groot-Vis,https://en.wikipedia.org/wiki/Great_Fish_River
Salado,https://en.wikipedia.org/wiki/Salado_River_(Buenos_Aires)
Blackwood,https://en.wikipedia.org/wiki/Blackwood_River
Rapel,https://en.wikipedia.org/wiki/Rapel_River
Negro (Argentinia),https://en.wikipedia.org/wiki/Negro_River_(Argentina)
Biobio,https://en.wikipedia.org/wiki/B%C3%ADoB%C3%ADo_River
Waikato,https://en.wikipedia.org/wiki/Waikato_River
South Esk,https://en.wikipedia.org/wiki/South_Esk_River
Chubut,https://en.wikipedia.org/wiki/Chubut_River
Clutha,https://en.wikipedia.org/wiki/Clutha_River
Baker,https://en.wikipedia.org/wiki/Baker_River_(Chile)
Santa Cruz,https://en.wikipedia.org/wiki/Santa_Cruz_River_(Argentina)
Ganges,https://en.wikipedia.org/wiki/Ganges
Salween,https://en.wikipedia.org/wiki/Salween_River
Hong(Red River),https://en.wikipedia.org/wiki/Red_River_(Asia)
Lake Chad,https://en.wikipedia.org/wiki/Lake_Chad
Okavango,https://en.wikipedia.org/wiki/Okavango_River
Tarim,https://en.wikipedia.org/wiki/Tarim_River
Horton,https://en.wikipedia.org/wiki/Horton_River
Hornaday,https://en.wikipedia.org/wiki/Hornaday_River
Conception,https://en.wikipedia.org/wiki/Concepci%C3%B3n_River
Ulua,https://en.wikipedia.org/wiki/Ul%C3%BAa_River
Patacua,https://en.wikipedia.org/wiki/Patuca_River
Coco,https://en.wikipedia.org/wiki/Coco_River
Ocona,https://en.wikipedia.org/wiki/Oco%C3%B1a_River
Cuanza,https://en.wikipedia.org/wiki/Cuanza_River
Cunene,https://en.wikipedia.org/wiki/Cunene_River
Doring,https://en.wikipedia.org/wiki/Doring_River
Gamka,https://en.wikipedia.org/wiki/Gamka_River
Groot- Kei,https://en.wikipedia.org/wiki/Great_Kei_River
Lurio,https://en.wikipedia.org/wiki/L%C3%BArio_River
Messalo,https://en.wikipedia.org/wiki/Messalo_River
Rovuma,https://en.wikipedia.org/wiki/Ruvuma_River
Galana,https://en.wikipedia.org/wiki/Galana_River
Pyasina,https://en.wikipedia.org/wiki/Pyasina_River
Popigay,https://en.wikipedia.org/wiki/Popigay_River
Fuchun Jiang,https://en.wikipedia.org/wiki/Fuchun_River
Min Jiang,https://en.wikipedia.org/wiki/Min_River_(Fujian)
Han Jiang,https://en.wikipedia.org/wiki/Han_River_(Guangdong)
Mamberamo,https://en.wikipedia.org/wiki/Mamberamo_River
Lorentz,https://en.wikipedia.org/wiki/Lorentz_River
Eilanden,https://en.wikipedia.org/wiki/Eilanden_River
Uwimbu,https://en.wikipedia.org/wiki/Uwimbu_River
Sungai Kajan,https://en.wikipedia.org/wiki/Kayan_River_(Kalimantan)
Sungai Mahakam,https://en.wikipedia.org/wiki/Mahakam_River
Sungai Kapuas,https://en.wikipedia.org/wiki/Kapuas_River
Batang Kuantan,https://en.wikipedia.org/wiki/Kuantan_River
Batang Hari,https://en.wikipedia.org/wiki/Batang_Hari_River
Flinders,https://en.wikipedia.org/wiki/Flinders_River
Leichhardt,https://en.wikipedia.org/wiki/Leichhardt_River
Escaut (Schelde),https://en.wikipedia.org/wiki/Scheldt
Issyk-Kul,https://en.wikipedia.org/wiki/Issyk-Kul
Balkhash,https://en.wikipedia.org/wiki/Lake_Balkhash
Eyre Lake,https://en.wikipedia.org/wiki/Lake_Eyre
Lake Mar Chiquita,https://en.wikipedia.org/wiki/Mar_Chiquita_Lake
Lake Turkana,https://en.wikipedia.org/wiki/Lake_Turkana
Dead Sea,https://en.wikipedia.org/wiki/Dead_Sea
Suriname,https://en.wikipedia.org/wiki/Suriname_River
Lake Titicaca,https://en.wikipedia.org/wiki/Lake_Titicaca
Lake Vattern,https://en.wikipedia.org/wiki/V%C3%A4ttern
Great Salt Lake,https://en.wikipedia.org/wiki/Great_Salt_Lake
Lake Taymur,https://en.wikipedia.org/wiki/Lake_Taymyr
Daryacheh-Ye Orumieh,https://en.wikipedia.org/wiki/Lake_Urmia
Van Golu,https://en.wikipedia.org/wiki/Lake_Van
Ozero Sevan,https://en.wikipedia.org/wiki/Lake_Sevan